"Date","Frequency","butterfly"
"new Date( 2014 , 11 , 3 )","66","butterfly"
"new Date( 2014 , 11 , 2 )","74","butterfly"
"new Date( 2014 , 11 , 1 )","65","butterfly"
"new Date( 2014 , 10 , 30 )","69","butterfly"
"new Date( 2014 , 10 , 29 )","85","butterfly"
"new Date( 2014 , 10 , 28 )","84","butterfly"
"new Date( 2014 , 10 , 27 )","64","butterfly"
"new Date( 2014 , 10 , 26 )","111","butterfly"
"new Date( 2014 , 10 , 25 )","96","butterfly"
"new Date( 2014 , 10 , 24 )","86","butterfly"
"new Date( 2014 , 10 , 23 )","75","butterfly"
"new Date( 2014 , 10 , 22 )","77","butterfly"
"new Date( 2014 , 10 , 21 )","97","butterfly"
"new Date( 2014 , 10 , 20 )","75","butterfly"
"new Date( 2014 , 10 , 19 )","102","butterfly"
"new Date( 2014 , 10 , 18 )","104","butterfly"
"new Date( 2014 , 10 , 17 )","115","butterfly"
"new Date( 2014 , 10 , 16 )","102","butterfly"
"new Date( 2014 , 10 , 15 )","139","butterfly"
"new Date( 2014 , 10 , 14 )","73","butterfly"
"new Date( 2014 , 10 , 13 )","78","butterfly"
"new Date( 2014 , 10 , 12 )","72","butterfly"
"new Date( 2014 , 10 , 11 )","81","butterfly"
"new Date( 2014 , 10 , 10 )","88","butterfly"
"new Date( 2014 , 10 , 9 )","74","butterfly"
"new Date( 2014 , 10 , 8 )","98","butterfly"
"new Date( 2014 , 10 , 7 )","101","butterfly"
"new Date( 2014 , 10 , 6 )","101","butterfly"
"new Date( 2014 , 10 , 5 )","104","butterfly"
"new Date( 2014 , 10 , 4 )","73","butterfly"
"new Date( 2014 , 10 , 3 )","90","butterfly"
"new Date( 2014 , 10 , 2 )","84","butterfly"
"new Date( 2014 , 10 , 1 )","54","butterfly"
"new Date( 2014 , 9 , 31 )","72","butterfly"
"new Date( 2014 , 9 , 30 )","54","butterfly"
"new Date( 2014 , 9 , 29 )","78","butterfly"
"new Date( 2014 , 9 , 28 )","84","butterfly"
"new Date( 2014 , 9 , 27 )","64","butterfly"
"new Date( 2014 , 9 , 26 )","70","butterfly"
"new Date( 2014 , 9 , 25 )","78","butterfly"
"new Date( 2014 , 9 , 24 )","66","butterfly"
"new Date( 2014 , 9 , 23 )","89","butterfly"
"new Date( 2014 , 9 , 22 )","88","butterfly"
"new Date( 2014 , 9 , 21 )","77","butterfly"
"new Date( 2014 , 9 , 20 )","77","butterfly"
"new Date( 2014 , 9 , 19 )","84","butterfly"
"new Date( 2014 , 9 , 18 )","82","butterfly"
"new Date( 2014 , 9 , 17 )","84","butterfly"
"new Date( 2014 , 9 , 16 )","93","butterfly"
"new Date( 2014 , 9 , 15 )","67","butterfly"
"new Date( 2014 , 9 , 14 )","76","butterfly"
"new Date( 2014 , 9 , 13 )","87","butterfly"
"new Date( 2014 , 9 , 12 )","93","butterfly"
"new Date( 2014 , 9 , 11 )","70","butterfly"
"new Date( 2014 , 9 , 10 )","75","butterfly"
"new Date( 2014 , 9 , 9 )","66","butterfly"
"new Date( 2014 , 6 , 11 )","95","butterfly"
"new Date( 2014 , 6 , 10 )","67","butterfly"
"new Date( 2014 , 6 , 9 )","71","butterfly"
"new Date( 2014 , 6 , 8 )","83","butterfly"
"new Date( 2014 , 6 , 7 )","91","butterfly"
"new Date( 2014 , 6 , 6 )","72","butterfly"
"new Date( 2014 , 6 , 5 )","90","butterfly"
"new Date( 2014 , 6 , 4 )","66","butterfly"
"new Date( 2014 , 6 , 3 )","80","butterfly"
"new Date( 2014 , 6 , 2 )","80","butterfly"
"new Date( 2014 , 6 , 1 )","95","butterfly"
"new Date( 2014 , 5 , 30 )","121","butterfly"
"new Date( 2014 , 5 , 29 )","153","butterfly"
"new Date( 2014 , 5 , 28 )","95","butterfly"
"new Date( 2014 , 5 , 27 )","86","butterfly"
"new Date( 2014 , 5 , 26 )","104","butterfly"
"new Date( 2014 , 5 , 25 )","129","butterfly"
"new Date( 2014 , 5 , 24 )","326","butterfly"
"new Date( 2014 , 5 , 23 )","224","butterfly"
"new Date( 2014 , 5 , 22 )","90","butterfly"
"new Date( 2014 , 5 , 21 )","79","butterfly"
"new Date( 2014 , 5 , 20 )","67","butterfly"
"new Date( 2014 , 5 , 19 )","71","butterfly"
"new Date( 2014 , 5 , 18 )","101","butterfly"
"new Date( 2014 , 5 , 17 )","63","butterfly"
"new Date( 2014 , 5 , 16 )","81","butterfly"
"new Date( 2014 , 5 , 15 )","66","butterfly"
"new Date( 2014 , 5 , 14 )","64","butterfly"
"new Date( 2014 , 5 , 13 )","71","butterfly"
"new Date( 2014 , 5 , 12 )","49","butterfly"
"new Date( 2014 , 5 , 11 )","64","butterfly"
"new Date( 2014 , 5 , 10 )","62","butterfly"
"new Date( 2014 , 5 , 9 )","78","butterfly"
"new Date( 2014 , 5 , 8 )","76","butterfly"
"new Date( 2014 , 5 , 7 )","101","butterfly"
"new Date( 2014 , 5 , 6 )","76","butterfly"
"new Date( 2014 , 5 , 5 )","69","butterfly"
"new Date( 2014 , 5 , 4 )","62","butterfly"
"new Date( 2014 , 5 , 3 )","57","butterfly"
"new Date( 2014 , 5 , 2 )","60","butterfly"
"new Date( 2014 , 5 , 1 )","91","butterfly"
"new Date( 2014 , 4 , 31 )","76","butterfly"
"new Date( 2014 , 4 , 30 )","104","butterfly"
"new Date( 2014 , 4 , 29 )","73","butterfly"
"new Date( 2014 , 4 , 28 )","63","butterfly"
"new Date( 2014 , 4 , 27 )","62","butterfly"
"new Date( 2014 , 4 , 26 )","76","butterfly"
"new Date( 2014 , 4 , 25 )","63","butterfly"
"new Date( 2014 , 4 , 24 )","67","butterfly"
"new Date( 2014 , 4 , 23 )","63","butterfly"
"new Date( 2014 , 4 , 22 )","65","butterfly"
"new Date( 2014 , 4 , 21 )","70","butterfly"
"new Date( 2014 , 4 , 20 )","67","butterfly"
"new Date( 2014 , 4 , 19 )","64","butterfly"
"new Date( 2014 , 4 , 18 )","51","butterfly"
"new Date( 2014 , 4 , 17 )","74","butterfly"
"new Date( 2014 , 4 , 16 )","76","butterfly"
"new Date( 2014 , 4 , 15 )","78","butterfly"
"new Date( 2014 , 4 , 14 )","85","butterfly"
"new Date( 2014 , 4 , 13 )","65","butterfly"
"new Date( 2014 , 4 , 12 )","73","butterfly"
"new Date( 2014 , 4 , 11 )","70","butterfly"
"new Date( 2014 , 4 , 10 )","70","butterfly"
"new Date( 2014 , 4 , 9 )","72","butterfly"
"new Date( 2014 , 4 , 8 )","68","butterfly"
"new Date( 2014 , 4 , 7 )","58","butterfly"
"new Date( 2014 , 4 , 6 )","124","butterfly"
"new Date( 2014 , 4 , 5 )","111","butterfly"
"new Date( 2014 , 4 , 4 )","85","butterfly"
"new Date( 2014 , 4 , 3 )","97","butterfly"
"new Date( 2014 , 4 , 2 )","65","butterfly"
"new Date( 2014 , 4 , 1 )","68","butterfly"
"new Date( 2014 , 3 , 30 )","72","butterfly"
"new Date( 2014 , 3 , 29 )","66","butterfly"
"new Date( 2014 , 3 , 28 )","81","butterfly"
"new Date( 2014 , 3 , 27 )","65","butterfly"
"new Date( 2014 , 3 , 26 )","76","butterfly"
"new Date( 2014 , 3 , 25 )","79","butterfly"
"new Date( 2014 , 3 , 24 )","70","butterfly"
"new Date( 2014 , 3 , 23 )","78","butterfly"
"new Date( 2014 , 3 , 22 )","91","butterfly"
"new Date( 2014 , 3 , 21 )","117","butterfly"
"new Date( 2014 , 3 , 20 )","117","butterfly"
"new Date( 2014 , 3 , 19 )","200","butterfly"
"new Date( 2014 , 3 , 18 )","107","butterfly"
"new Date( 2014 , 3 , 17 )","72","butterfly"
"new Date( 2014 , 3 , 16 )","90","butterfly"
"new Date( 2014 , 3 , 15 )","89","butterfly"
"new Date( 2014 , 3 , 14 )","128","butterfly"
"new Date( 2014 , 3 , 13 )","177","butterfly"
"new Date( 2014 , 3 , 12 )","117","butterfly"
"new Date( 2014 , 3 , 11 )","134","butterfly"
"new Date( 2014 , 3 , 10 )","74","butterfly"
"new Date( 2014 , 3 , 9 )","74","butterfly"
"new Date( 2014 , 3 , 8 )","61","butterfly"
"new Date( 2014 , 3 , 7 )","71","butterfly"
"new Date( 2014 , 3 , 6 )","65","butterfly"
"new Date( 2014 , 3 , 5 )","88","butterfly"
"new Date( 2014 , 3 , 4 )","84","butterfly"
"new Date( 2014 , 3 , 3 )","140","butterfly"
"new Date( 2014 , 3 , 2 )","180","butterfly"
"new Date( 2014 , 3 , 1 )","65","butterfly"
"new Date( 2014 , 2 , 31 )","77","butterfly"
"new Date( 2014 , 2 , 30 )","86","butterfly"
"new Date( 2014 , 2 , 29 )","75","butterfly"
"new Date( 2014 , 2 , 28 )","63","butterfly"
"new Date( 2014 , 2 , 27 )","46","butterfly"
"new Date( 2014 , 2 , 26 )","73","butterfly"
"new Date( 2014 , 2 , 25 )","76","butterfly"
"new Date( 2014 , 2 , 24 )","82","butterfly"
"new Date( 2014 , 2 , 23 )","70","butterfly"
"new Date( 2014 , 2 , 22 )","89","butterfly"
"new Date( 2014 , 2 , 21 )","125","butterfly"
"new Date( 2014 , 2 , 20 )","88","butterfly"
"new Date( 2014 , 2 , 19 )","84","butterfly"
"new Date( 2014 , 2 , 18 )","74","butterfly"
"new Date( 2014 , 2 , 17 )","101","butterfly"
"new Date( 2014 , 2 , 16 )","77","butterfly"
"new Date( 2014 , 2 , 15 )","103","butterfly"
"new Date( 2014 , 2 , 14 )","82","butterfly"
"new Date( 2014 , 2 , 13 )","64","butterfly"
"new Date( 2014 , 2 , 12 )","82","butterfly"
"new Date( 2014 , 2 , 11 )","77","butterfly"
"new Date( 2014 , 2 , 10 )","102","butterfly"
"new Date( 2014 , 2 , 9 )","73","butterfly"
"new Date( 2014 , 2 , 8 )","68","butterfly"
"new Date( 2014 , 2 , 7 )","69","butterfly"
"new Date( 2014 , 2 , 6 )","50","butterfly"
"new Date( 2014 , 2 , 5 )","58","butterfly"
"new Date( 2014 , 2 , 4 )","63","butterfly"
"new Date( 2014 , 2 , 3 )","56","butterfly"
"new Date( 2014 , 2 , 2 )","84","butterfly"
"new Date( 2014 , 2 , 1 )","51","butterfly"
"new Date( 2014 , 1 , 28 )","71","butterfly"
"new Date( 2014 , 1 , 27 )","55","butterfly"
"new Date( 2014 , 1 , 26 )","60","butterfly"
"new Date( 2014 , 1 , 25 )","54","butterfly"
"new Date( 2014 , 1 , 24 )","67","butterfly"
"new Date( 2014 , 1 , 23 )","59","butterfly"
"new Date( 2014 , 1 , 22 )","67","butterfly"
"new Date( 2014 , 1 , 21 )","54","butterfly"
"new Date( 2014 , 1 , 20 )","52","butterfly"
"new Date( 2014 , 1 , 19 )","52","butterfly"
"new Date( 2014 , 1 , 18 )","68","butterfly"
"new Date( 2014 , 1 , 17 )","64","butterfly"
"new Date( 2014 , 1 , 16 )","52","butterfly"
"new Date( 2014 , 1 , 15 )","57","butterfly"
"new Date( 2014 , 1 , 14 )","73","butterfly"
"new Date( 2014 , 1 , 13 )","69","butterfly"
"new Date( 2014 , 1 , 12 )","63","butterfly"
"new Date( 2014 , 1 , 11 )","60","butterfly"
"new Date( 2014 , 1 , 10 )","63","butterfly"
"new Date( 2014 , 1 , 9 )","66","butterfly"
"new Date( 2014 , 1 , 8 )","53","butterfly"
"new Date( 2014 , 1 , 7 )","66","butterfly"
"new Date( 2014 , 1 , 6 )","54","butterfly"
"new Date( 2014 , 1 , 5 )","56","butterfly"
"new Date( 2014 , 1 , 4 )","110","butterfly"
"new Date( 2014 , 1 , 3 )","91","butterfly"
"new Date( 2014 , 1 , 2 )","91","butterfly"
"new Date( 2014 , 1 , 1 )","91","butterfly"
"new Date( 2014 , 0 , 31 )","61","butterfly"
"new Date( 2014 , 0 , 30 )","63","butterfly"
"new Date( 2014 , 0 , 29 )","65","butterfly"
"new Date( 2014 , 0 , 28 )","89","butterfly"
"new Date( 2014 , 0 , 27 )","65","butterfly"
"new Date( 2014 , 0 , 26 )","107","butterfly"
"new Date( 2014 , 0 , 25 )","64","butterfly"
"new Date( 2014 , 0 , 24 )","72","butterfly"
"new Date( 2014 , 0 , 23 )","70","butterfly"
"new Date( 2014 , 0 , 22 )","74","butterfly"
"new Date( 2014 , 0 , 21 )","78","butterfly"
"new Date( 2014 , 0 , 20 )","83","butterfly"
"new Date( 2014 , 0 , 19 )","108","butterfly"
"new Date( 2014 , 0 , 18 )","97","butterfly"
"new Date( 2014 , 0 , 17 )","102","butterfly"
"new Date( 2014 , 0 , 16 )","130","butterfly"
"new Date( 2014 , 0 , 15 )","83","butterfly"
"new Date( 2014 , 0 , 14 )","138","butterfly"
"new Date( 2014 , 0 , 13 )","187","butterfly"
"new Date( 2014 , 0 , 12 )","48","butterfly"
"new Date( 2014 , 0 , 11 )","60","butterfly"
"new Date( 2014 , 0 , 10 )","65","butterfly"
"new Date( 2014 , 0 , 9 )","53","butterfly"
"new Date( 2014 , 0 , 8 )","54","butterfly"
"new Date( 2014 , 0 , 7 )","56","butterfly"
"new Date( 2014 , 0 , 6 )","58","butterfly"
"new Date( 2014 , 0 , 5 )","54","butterfly"
"new Date( 2014 , 0 , 4 )","53","butterfly"
"new Date( 2014 , 0 , 3 )","67","butterfly"
"new Date( 2014 , 0 , 2 )","67","butterfly"
"new Date( 2014 , 0 , 1 )","59","butterfly"
"new Date( 2013 , 11 , 31 )","60","butterfly"
"new Date( 2013 , 11 , 30 )","58","butterfly"
"new Date( 2013 , 11 , 29 )","77","butterfly"
"new Date( 2013 , 11 , 28 )","80","butterfly"
"new Date( 2013 , 11 , 27 )","58","butterfly"
"new Date( 2013 , 11 , 26 )","74","butterfly"
"new Date( 2013 , 11 , 25 )","78","butterfly"
"new Date( 2013 , 11 , 24 )","57","butterfly"
"new Date( 2013 , 11 , 23 )","70","butterfly"
"new Date( 2013 , 11 , 22 )","71","butterfly"
"new Date( 2013 , 11 , 21 )","71","butterfly"
"new Date( 2013 , 11 , 20 )","64","butterfly"
"new Date( 2013 , 11 , 19 )","58","butterfly"
"new Date( 2013 , 11 , 18 )","56","butterfly"
"new Date( 2013 , 11 , 17 )","61","butterfly"
"new Date( 2013 , 11 , 16 )","46","butterfly"
"new Date( 2013 , 11 , 15 )","74","butterfly"
"new Date( 2013 , 11 , 14 )","43","butterfly"
"new Date( 2013 , 11 , 13 )","47","butterfly"
"new Date( 2013 , 11 , 12 )","34","butterfly"
"new Date( 2013 , 11 , 11 )","48","butterfly"
"new Date( 2013 , 11 , 10 )","68","butterfly"
"new Date( 2013 , 11 , 9 )","68","butterfly"
"new Date( 2013 , 11 , 8 )","62","butterfly"
"new Date( 2013 , 11 , 7 )","65","butterfly"
"new Date( 2013 , 11 , 6 )","59","butterfly"
"new Date( 2013 , 11 , 5 )","59","butterfly"
"new Date( 2013 , 11 , 4 )","61","butterfly"
"new Date( 2013 , 11 , 3 )","55","butterfly"
"new Date( 2013 , 11 , 2 )","58","butterfly"
"new Date( 2013 , 11 , 1 )","69","butterfly"
"new Date( 2013 , 10 , 30 )","45","butterfly"
"new Date( 2013 , 10 , 29 )","71","butterfly"
"new Date( 2013 , 10 , 28 )","47","butterfly"
"new Date( 2013 , 10 , 27 )","64","butterfly"
"new Date( 2013 , 10 , 26 )","74","butterfly"
"new Date( 2013 , 10 , 25 )","76","butterfly"
"new Date( 2013 , 10 , 24 )","64","butterfly"
"new Date( 2013 , 10 , 23 )","60","butterfly"
"new Date( 2013 , 10 , 22 )","73","butterfly"
"new Date( 2013 , 10 , 21 )","55","butterfly"
"new Date( 2013 , 10 , 20 )","62","butterfly"
"new Date( 2013 , 10 , 19 )","90","butterfly"
"new Date( 2013 , 10 , 18 )","78","butterfly"
"new Date( 2013 , 10 , 17 )","195","butterfly"
"new Date( 2013 , 10 , 16 )","91","butterfly"
"new Date( 2013 , 10 , 15 )","56","butterfly"
"new Date( 2013 , 10 , 14 )","64","butterfly"
"new Date( 2013 , 10 , 13 )","80","butterfly"
"new Date( 2013 , 10 , 12 )","80","butterfly"
"new Date( 2013 , 10 , 11 )","64","butterfly"
"new Date( 2013 , 10 , 10 )","51","butterfly"
"new Date( 2013 , 10 , 9 )","58","butterfly"
"new Date( 2013 , 10 , 8 )","63","butterfly"
"new Date( 2013 , 10 , 7 )","62","butterfly"
"new Date( 2013 , 10 , 6 )","49","butterfly"
"new Date( 2013 , 10 , 5 )","79","butterfly"
"new Date( 2013 , 10 , 4 )","47","butterfly"
"new Date( 2013 , 10 , 3 )","90","butterfly"
"new Date( 2013 , 10 , 2 )","61","butterfly"
"new Date( 2013 , 10 , 1 )","60","butterfly"
"new Date( 2013 , 9 , 31 )","56","butterfly"
"new Date( 2013 , 9 , 30 )","63","butterfly"
"new Date( 2013 , 9 , 29 )","55","butterfly"
"new Date( 2013 , 9 , 28 )","58","butterfly"
"new Date( 2013 , 9 , 27 )","57","butterfly"
"new Date( 2013 , 9 , 26 )","44","butterfly"
"new Date( 2013 , 9 , 25 )","52","butterfly"
"new Date( 2013 , 6 , 11 )","53","butterfly"
"new Date( 2013 , 6 , 10 )","31","butterfly"
"new Date( 2013 , 6 , 9 )","62","butterfly"
"new Date( 2013 , 6 , 8 )","39","butterfly"
"new Date( 2013 , 6 , 7 )","54","butterfly"
"new Date( 2013 , 6 , 6 )","43","butterfly"
"new Date( 2013 , 6 , 5 )","50","butterfly"
"new Date( 2013 , 6 , 4 )","40","butterfly"
"new Date( 2013 , 6 , 3 )","46","butterfly"
"new Date( 2013 , 6 , 2 )","43","butterfly"
"new Date( 2013 , 6 , 1 )","41","butterfly"
"new Date( 2013 , 5 , 30 )","44","butterfly"
"new Date( 2013 , 5 , 29 )","48","butterfly"
"new Date( 2013 , 5 , 28 )","49","butterfly"
"new Date( 2013 , 5 , 27 )","54","butterfly"
"new Date( 2013 , 5 , 26 )","38","butterfly"
"new Date( 2013 , 5 , 25 )","56","butterfly"
"new Date( 2013 , 5 , 24 )","40","butterfly"
"new Date( 2013 , 5 , 23 )","34","butterfly"
"new Date( 2013 , 5 , 22 )","44","butterfly"
"new Date( 2013 , 5 , 21 )","40","butterfly"
"new Date( 2013 , 5 , 20 )","42","butterfly"
"new Date( 2013 , 5 , 19 )","68","butterfly"
"new Date( 2013 , 5 , 18 )","68","butterfly"
"new Date( 2013 , 5 , 17 )","41","butterfly"
"new Date( 2013 , 5 , 16 )","61","butterfly"
"new Date( 2013 , 5 , 15 )","55","butterfly"
"new Date( 2013 , 5 , 14 )","37","butterfly"
"new Date( 2013 , 5 , 13 )","36","butterfly"
"new Date( 2013 , 5 , 12 )","42","butterfly"
"new Date( 2013 , 5 , 11 )","41","butterfly"
"new Date( 2013 , 5 , 10 )","56","butterfly"
"new Date( 2013 , 5 , 9 )","36","butterfly"
"new Date( 2013 , 5 , 8 )","51","butterfly"
"new Date( 2013 , 5 , 7 )","62","butterfly"
"new Date( 2013 , 5 , 6 )","61","butterfly"
"new Date( 2013 , 5 , 5 )","44","butterfly"
"new Date( 2013 , 5 , 4 )","60","butterfly"
"new Date( 2013 , 5 , 3 )","49","butterfly"
"new Date( 2013 , 5 , 2 )","46","butterfly"
"new Date( 2013 , 5 , 1 )","46","butterfly"
"new Date( 2013 , 4 , 31 )","51","butterfly"
"new Date( 2013 , 4 , 30 )","37","butterfly"
"new Date( 2013 , 4 , 29 )","40","butterfly"
"new Date( 2013 , 4 , 28 )","34","butterfly"
"new Date( 2013 , 4 , 27 )","51","butterfly"
"new Date( 2013 , 4 , 26 )","41","butterfly"
"new Date( 2013 , 4 , 25 )","53","butterfly"
"new Date( 2013 , 4 , 24 )","129","butterfly"
"new Date( 2013 , 4 , 23 )","52","butterfly"
"new Date( 2013 , 4 , 22 )","53","butterfly"
"new Date( 2013 , 4 , 21 )","111","butterfly"
"new Date( 2013 , 4 , 20 )","77","butterfly"
"new Date( 2013 , 4 , 19 )","119","butterfly"
"new Date( 2013 , 4 , 18 )","66","butterfly"
"new Date( 2013 , 4 , 17 )","51","butterfly"
"new Date( 2013 , 4 , 16 )","66","butterfly"
"new Date( 2013 , 4 , 15 )","60","butterfly"
"new Date( 2013 , 4 , 14 )","48","butterfly"
"new Date( 2013 , 4 , 13 )","40","butterfly"
"new Date( 2013 , 4 , 12 )","67","butterfly"
"new Date( 2013 , 4 , 11 )","63","butterfly"
"new Date( 2013 , 4 , 10 )","52","butterfly"
"new Date( 2013 , 4 , 9 )","49","butterfly"
"new Date( 2013 , 4 , 8 )","38","butterfly"
"new Date( 2013 , 4 , 7 )","52","butterfly"
"new Date( 2013 , 4 , 6 )","57","butterfly"
"new Date( 2013 , 4 , 5 )","45","butterfly"
"new Date( 2013 , 4 , 4 )","39","butterfly"
"new Date( 2013 , 4 , 3 )","52","butterfly"
"new Date( 2013 , 4 , 2 )","39","butterfly"
"new Date( 2013 , 4 , 1 )","48","butterfly"
"new Date( 2013 , 3 , 30 )","53","butterfly"
"new Date( 2013 , 3 , 29 )","37","butterfly"
"new Date( 2013 , 3 , 28 )","43","butterfly"
"new Date( 2013 , 3 , 27 )","46","butterfly"
"new Date( 2013 , 3 , 26 )","33","butterfly"
"new Date( 2013 , 3 , 25 )","35","butterfly"
"new Date( 2013 , 3 , 24 )","59","butterfly"
"new Date( 2013 , 3 , 23 )","43","butterfly"
"new Date( 2013 , 3 , 22 )","60","butterfly"
"new Date( 2013 , 3 , 21 )","47","butterfly"
"new Date( 2013 , 3 , 20 )","92","butterfly"
"new Date( 2013 , 3 , 19 )","51","butterfly"
"new Date( 2013 , 3 , 18 )","57","butterfly"
"new Date( 2013 , 3 , 17 )","115","butterfly"
"new Date( 2013 , 3 , 16 )","76","butterfly"
"new Date( 2013 , 3 , 15 )","39","butterfly"
"new Date( 2013 , 3 , 14 )","51","butterfly"
"new Date( 2013 , 3 , 13 )","48","butterfly"
"new Date( 2013 , 3 , 12 )","54","butterfly"
"new Date( 2013 , 3 , 11 )","49","butterfly"
"new Date( 2013 , 3 , 10 )","58","butterfly"
"new Date( 2013 , 3 , 9 )","81","butterfly"
"new Date( 2013 , 3 , 8 )","38","butterfly"
"new Date( 2013 , 3 , 7 )","52","butterfly"
"new Date( 2013 , 3 , 6 )","58","butterfly"
"new Date( 2013 , 3 , 5 )","66","butterfly"
"new Date( 2013 , 3 , 4 )","42","butterfly"
"new Date( 2013 , 3 , 3 )","41","butterfly"
"new Date( 2013 , 3 , 2 )","57","butterfly"
"new Date( 2013 , 3 , 1 )","35","butterfly"
"new Date( 2013 , 2 , 31 )","35","butterfly"
"new Date( 2013 , 2 , 30 )","41","butterfly"
"new Date( 2013 , 2 , 29 )","54","butterfly"
"new Date( 2013 , 2 , 28 )","43","butterfly"
"new Date( 2013 , 2 , 27 )","34","butterfly"
"new Date( 2013 , 2 , 26 )","57","butterfly"
"new Date( 2013 , 2 , 25 )","56","butterfly"
"new Date( 2013 , 2 , 24 )","57","butterfly"
"new Date( 2013 , 2 , 23 )","41","butterfly"
"new Date( 2013 , 2 , 22 )","40","butterfly"
"new Date( 2013 , 2 , 21 )","33","butterfly"
"new Date( 2013 , 2 , 20 )","50","butterfly"
"new Date( 2013 , 2 , 19 )","51","butterfly"
"new Date( 2013 , 2 , 18 )","37","butterfly"
"new Date( 2013 , 2 , 17 )","32","butterfly"
"new Date( 2013 , 2 , 16 )","41","butterfly"
"new Date( 2013 , 2 , 15 )","52","butterfly"
"new Date( 2013 , 2 , 14 )","30","butterfly"
"new Date( 2013 , 2 , 13 )","48","butterfly"
"new Date( 2013 , 2 , 12 )","53","butterfly"
"new Date( 2013 , 2 , 11 )","60","butterfly"
"new Date( 2013 , 2 , 10 )","39","butterfly"
"new Date( 2013 , 2 , 9 )","36","butterfly"
"new Date( 2013 , 2 , 8 )","28","butterfly"
"new Date( 2013 , 2 , 7 )","28","butterfly"
"new Date( 2013 , 2 , 6 )","74","butterfly"
"new Date( 2013 , 2 , 5 )","42","butterfly"
"new Date( 2013 , 2 , 4 )","40","butterfly"
"new Date( 2013 , 2 , 3 )","47","butterfly"
"new Date( 2013 , 2 , 2 )","48","butterfly"
"new Date( 2013 , 2 , 1 )","44","butterfly"
"new Date( 2013 , 1 , 28 )","38","butterfly"
"new Date( 2013 , 1 , 27 )","51","butterfly"
"new Date( 2013 , 1 , 26 )","46","butterfly"
"new Date( 2013 , 1 , 25 )","61","butterfly"
"new Date( 2013 , 1 , 24 )","45","butterfly"
"new Date( 2013 , 1 , 23 )","53","butterfly"
"new Date( 2013 , 1 , 22 )","40","butterfly"
"new Date( 2013 , 1 , 21 )","41","butterfly"
"new Date( 2013 , 1 , 20 )","53","butterfly"
"new Date( 2013 , 1 , 19 )","51","butterfly"
"new Date( 2013 , 1 , 18 )","62","butterfly"
"new Date( 2013 , 1 , 17 )","52","butterfly"
"new Date( 2013 , 1 , 16 )","56","butterfly"
"new Date( 2013 , 1 , 15 )","55","butterfly"
"new Date( 2013 , 1 , 14 )","70","butterfly"
"new Date( 2013 , 1 , 13 )","69","butterfly"
"new Date( 2013 , 1 , 12 )","54","butterfly"
"new Date( 2013 , 1 , 11 )","42","butterfly"
"new Date( 2013 , 1 , 10 )","84","butterfly"
"new Date( 2013 , 1 , 9 )","85","butterfly"
"new Date( 2013 , 1 , 8 )","154","butterfly"
"new Date( 2013 , 1 , 7 )","132","butterfly"
"new Date( 2013 , 1 , 6 )","304","butterfly"
"new Date( 2013 , 1 , 5 )","43","butterfly"
"new Date( 2013 , 1 , 4 )","50","butterfly"
"new Date( 2013 , 1 , 3 )","49","butterfly"
"new Date( 2013 , 1 , 2 )","62","butterfly"
"new Date( 2013 , 1 , 1 )","46","butterfly"
"new Date( 2013 , 0 , 31 )","67","butterfly"
"new Date( 2013 , 0 , 30 )","55","butterfly"
"new Date( 2013 , 0 , 29 )","42","butterfly"
"new Date( 2013 , 0 , 28 )","33","butterfly"
"new Date( 2013 , 0 , 27 )","44","butterfly"
"new Date( 2013 , 0 , 26 )","32","butterfly"
"new Date( 2013 , 0 , 25 )","42","butterfly"
"new Date( 2013 , 0 , 24 )","45","butterfly"
"new Date( 2013 , 0 , 23 )","42","butterfly"
"new Date( 2013 , 0 , 22 )","56","butterfly"
"new Date( 2013 , 0 , 21 )","65","butterfly"
"new Date( 2013 , 0 , 20 )","54","butterfly"
"new Date( 2013 , 0 , 19 )","47","butterfly"
"new Date( 2013 , 0 , 18 )","47","butterfly"
"new Date( 2013 , 0 , 17 )","36","butterfly"
"new Date( 2013 , 0 , 16 )","51","butterfly"
"new Date( 2013 , 0 , 15 )","43","butterfly"
"new Date( 2013 , 0 , 14 )","52","butterfly"
"new Date( 2013 , 0 , 13 )","58","butterfly"
"new Date( 2013 , 0 , 12 )","80","butterfly"
"new Date( 2013 , 0 , 11 )","54","butterfly"
"new Date( 2013 , 0 , 10 )","68","butterfly"
"new Date( 2013 , 0 , 9 )","81","butterfly"
"new Date( 2013 , 0 , 8 )","59","butterfly"
"new Date( 2013 , 0 , 7 )","49","butterfly"
"new Date( 2013 , 0 , 6 )","75","butterfly"
"new Date( 2013 , 0 , 5 )","130","butterfly"
"new Date( 2013 , 0 , 4 )","39","butterfly"
"new Date( 2013 , 0 , 3 )","50","butterfly"
"new Date( 2013 , 0 , 2 )","43","butterfly"
"new Date( 2013 , 0 , 1 )","39","butterfly"
"new Date( 2012 , 11 , 31 )","42","butterfly"
"new Date( 2012 , 11 , 30 )","56","butterfly"
"new Date( 2012 , 11 , 29 )","52","butterfly"
"new Date( 2012 , 11 , 28 )","45","butterfly"
"new Date( 2012 , 11 , 27 )","52","butterfly"
"new Date( 2012 , 11 , 26 )","39","butterfly"
"new Date( 2012 , 11 , 25 )","34","butterfly"
"new Date( 2012 , 11 , 24 )","43","butterfly"
"new Date( 2012 , 11 , 23 )","47","butterfly"
